,AAPL,AMZN,COST,MSFT,NFLX,NVDA,TSLA,risk_free
2017-11-30,42.962501525878906,58.837501525878906,184.42999267578125,84.16999816894531,187.5800018310547,50.1775016784668,20.59000015258789,1.0
2017-12-07,42.33000183105469,57.98949813842773,186.1999969482422,82.48999786376953,185.1999969482422,47.997501373291016,20.74933242797852,1.0005670418463577
2017-12-14,43.05500030517578,58.7130012512207,186.52999877929688,84.69000244140625,189.55999755859372,46.61750030517578,22.525999069213867,1.0011344052291709
2017-12-21,43.75249862670898,58.73799896240234,186.8000030517578,85.5,188.6199951171875,48.97249984741211,22.11066627502441,1.001702090330764
2017-12-28,42.77000045776367,59.30500030517578,186.6199951171875,85.72000122070312,192.7100067138672,49.34999847412109,21.02400016784668,1.0022700973335656
2018-01-04,43.25749969482422,60.47949981689453,189.1000061035156,87.11000061035156,205.6300048828125,53.397499084472656,20.974666595458984,1.0028384264201067
2018-01-11,43.81999969482422,63.83399963378906,189.3800048828125,88.08000183105469,217.2400054931641,56.02000045776367,22.530000686645508,1.0034070777730224
2018-01-18,44.81499862670898,64.66600036621094,191.50999450683597,90.0999984741211,220.3300018310547,56.11000061035156,22.971332550048828,1.003976051575051
2018-01-25,42.77750015258789,68.89749908447266,197.9499969482422,92.33000183105467,269.70001220703125,59.087501525878906,22.50933265686035,1.0045453480090352
2018-02-01,41.94499969482422,69.5,193.47000122070312,94.26000213623048,265.07000732421875,60.125,23.28333282470703,1.00511496725792
2018-02-08,38.78749847412109,67.5250015258789,178.61000061035156,85.01000213623047,250.1000061035156,54.380001068115234,21.01533317565918,1.0056849095047558
2018-02-15,43.247501373291016,73.08799743652344,191.47999572753903,92.66000366210938,280.2699890136719,61.625,22.271333694458008,1.0062551749326953
2018-02-22,43.125,74.26699829101562,186.58999633789065,91.7300033569336,278.1400146484375,60.53749847412109,23.077999114990234,1.0068257637249962
2018-03-01,43.75,74.67250061035156,189.02999877929688,92.8499984741211,290.3900146484375,58.0525016784668,22.062000274658203,1.0073966760650193
2018-03-08,44.23500061035156,77.59300231933594,185.69000244140625,94.43000030517578,317.0,60.29499816894531,21.940000534057617,1.0079679121362297
2018-03-15,44.66249847412109,79.11599731445312,185.50999450683597,94.18000030517578,321.0899963378906,62.334999084472656,21.706666946411133,1.0085394721221967
2018-03-22,42.212501525878906,77.24600219726562,182.63999938964844,89.79000091552734,306.70001220703125,60.462501525878906,20.606666564941406,1.0091113562065934
2018-03-29,41.94499969482422,72.36699676513672,188.42999267578125,91.2699966430664,295.3500061035156,57.897499084472656,17.742000579833984,1.0096835645731974
2018-04-05,43.20000076293945,72.5875015258789,186.25,92.37999725341795,293.9700012207031,55.345001220703125,20.381332397460938,1.0102560974058898
2018-04-12,43.53499984741211,72.42500305175781,188.82000732421875,93.58000183105467,309.25,58.650001525878906,19.60533332824707,1.010828954888657
2018-04-19,43.20000076293945,77.84549713134766,195.07000732421875,96.11000061035156,332.70001220703125,57.2599983215332,20.005332946777344,1.0114021372055888
2018-04-26,41.05500030517578,75.89800262451172,195.25999450683597,94.26000213623048,313.9800109863281,56.30500030517578,19.03199958801269,1.01197564454088
2018-05-03,44.22249984741211,78.60399627685547,193.00999450683597,94.06999969482422,311.69000244140625,58.247501373291016,18.96333312988281,1.0125494770788295
2018-05-10,47.5099983215332,80.4540023803711,195.4499969482422,97.91000366210938,329.6000061035156,65.03250122070312,20.334667205810547,1.0131236350038406
2018-05-17,46.747501373291016,79.08799743652344,199.6000061035156,96.18000030517578,325.2200012207031,61.9275016784668,18.96933364868164,1.013698118500422
2018-05-24,47.03749847412109,80.15350341796875,198.88999938964844,98.30999755859376,349.2900085449219,61.92250061035156,18.523332595825195,1.0142729277531857
2018-05-31,46.71749877929688,81.48100280761719,198.2400054931641,98.83999633789062,351.6000061035156,63.04750061035156,18.98200035095215,1.0148480629468493
2018-06-07,48.3650016784668,84.46499633789062,202.57000732421875,100.87999725341795,361.3999938964844,65.7249984741211,21.07266616821289,1.0154235242662353
2018-06-14,47.70000076293945,86.19300079345703,205.1199951171875,101.41999816894533,392.8699951171875,66.72750091552734,23.847999572753903,1.0159993118962702
2018-06-21,46.3650016784668,86.51100158691406,209.9600067138672,101.13999938964844,415.4400024414063,64.27749633789062,23.167333602905277,1.016575426021986
2018-06-28,46.375,85.07250213623047,208.7100067138672,98.62999725341795,395.4200134277344,60.21500015258789,23.32866668701172,1.0171518668285193
2018-07-05,46.34999847412109,84.98650360107422,209.13999938964844,99.76000213623048,398.3900146484375,60.682498931884766,20.61066627502441,1.0177286345011118
2018-07-12,47.75749969482422,89.83100128173828,214.0200042724609,104.19000244140624,413.5,62.807498931884766,21.11400032043457,1.0183057292251103
2018-07-19,47.970001220703125,90.64849853515624,217.5399932861328,104.4000015258789,364.2300109863281,63.00749969482422,21.34866714477539,1.0188831511859668
2018-07-26,48.5525016784668,90.4000015258789,221.72000122070312,109.62000274658205,363.0899963378906,63.709999084472656,20.44333267211914,1.0194609005692379
2018-08-02,51.84749984741211,91.71649932861328,221.1199951171875,107.56999969482422,344.5,62.65499877929688,23.30266761779785,1.0200389775605863
2018-08-09,52.220001220703125,94.9260025024414,218.2400054931641,109.66999816894533,349.3599853515625,64.11499786376953,23.49666786193848,1.020617382345779
2018-08-16,53.33000183105469,94.32599639892578,223.19000244140625,107.63999938964844,322.44000244140625,64.36000061035156,22.36333274841309,1.021196115110689
2018-08-23,53.872501373291016,95.1449966430664,229.50999450683597,107.55999755859376,339.1700134277344,66.70999908447266,21.34000015258789,1.0217751760412945
2018-08-30,56.25749969482422,100.11900329589844,230.8300018310547,111.9499969482422,370.9800109863281,69.45249938964844,20.209999084472656,1.0223545653236794
2018-09-06,55.775001525878906,97.91549682617188,236.67999267578125,108.73999786376952,346.4599914550781,68.18000030517578,18.729999542236328,1.022934283144033
2018-09-13,56.602500915527344,99.49349975585938,241.2700042724609,112.91000366210938,368.1499938964844,67.83499908447266,19.297332763671875,1.0235143296886493
2018-09-20,55.00749969482422,97.21499633789062,233.9199981689453,113.56999969482422,365.3599853515625,66.56999969482422,19.8886661529541,1.0240947051439295
2018-09-27,56.23749923706055,100.64900207519533,234.0,114.41000366210938,380.7099914550781,66.8499984741211,20.501333236694336,1.0246754096963795
2018-10-04,56.997501373291016,95.47100067138672,231.67999267578125,112.79000091552734,363.6499938964844,69.82250213623047,18.788667678833008,1.025256443532611
2018-10-11,53.61249923706055,85.96800231933594,221.82000732421875,105.91000366210938,321.1000061035156,58.782501220703125,16.815332412719727,1.0258378068393417
2018-10-18,54.005001068115234,88.53600311279297,228.5800018310547,108.5,346.7099914550781,59.88249969482422,17.5939998626709,1.0264194998033953
2018-10-25,54.95000076293945,89.1084976196289,226.3999938964844,108.3000030517578,312.8699951171875,51.959999084472656,20.99066734313965,1.0270015226117015
2018-11-01,55.55500030517578,83.27649688720703,229.6000061035156,105.91999816894533,317.3800048828125,54.52750015258789,22.95199966430664,1.0275838754512954
2018-11-08,52.122501373291016,87.74549865722656,238.6999969482422,111.75,317.9200134277344,51.497501373291016,23.426666259765625,1.0281665585093185
2018-11-15,47.852500915527344,80.97200012207031,229.94000244140625,107.27999877929688,290.0599975585937,50.59749984741211,23.22933387756348,1.0287495719730189
2018-11-22,44.19499969482422,75.83650207519531,218.57000732421875,103.11000061035156,262.1300048828125,36.1775016784668,22.54599952697754,1.0293329160297502
2018-11-29,44.88750076293945,83.67849731445312,231.0,110.19000244140624,288.75,39.34000015258789,22.744667053222656,1.0299165908669723
2018-12-06,43.68000030517578,84.95950317382812,233.1999969482422,109.19000244140624,282.8800048828125,39.5724983215332,24.20400047302246,1.0305005966722518
2018-12-13,42.73749923706055,82.91899871826172,226.50999450683597,109.4499969482422,276.0199890136719,37.22249984741211,25.119333267211918,1.0310849336332617
2018-12-20,39.20750045776367,73.04149627685547,197.1300048828125,101.51000213623048,260.5799865722656,33.775001525878906,21.025333404541016,1.0316696019377805
2018-12-27,39.03749847412109,73.08200073242188,201.0800018310547,101.18000030517578,255.57000732421875,32.79249954223633,21.07533264160156,1.0322546017736944
2019-01-03,35.54750061035156,75.01399993896484,200.4199981689453,97.4000015258789,271.20001220703125,31.997499465942383,20.02400016784668,1.0328399333289953
2019-01-10,38.45000076293945,82.81099700927734,210.63999938964844,103.5999984741211,324.6600036621094,36.307498931884766,22.99799919128418,1.0334255967917823
2019-01-17,38.96500015258789,84.66100311279297,211.4600067138672,106.12000274658205,353.19000244140625,37.93000030517578,23.15399932861328,1.0340115923502602
2019-01-24,38.17499923706055,82.74649810791016,210.30999755859372,106.1999969482422,326.6700134277344,39.459999084472656,19.43400001525879,1.0345979201927418
2019-01-31,41.61000061035156,85.9365005493164,214.6300048828125,104.43000030517578,339.5,35.9375,20.468000411987305,1.0351845805076456
2019-02-07,42.73500061035156,80.71849822998047,209.0500030517578,105.2699966430664,344.7099914550781,36.85499954223633,20.500667572021484,1.0357715734834976
2019-02-14,42.70000076293945,81.13249969482422,213.83999633789065,106.9000015258789,359.07000732421875,38.63249969482422,20.251333236694336,1.0363588993089305
2019-02-21,42.76499938964844,80.97200012207031,215.22999572753903,109.41000366210938,356.9700012207031,38.942501068115234,19.415332794189453,1.0369465581726838
2019-02-28,43.28749847412109,81.99150085449219,218.7400054931641,112.02999877929688,358.1000061035156,38.56499862670898,21.32533264160156,1.0375345502636042
2019-03-07,43.125,81.29750061035156,216.7899932861328,110.38999938964844,352.6000061035156,37.31499862670898,18.439332962036133,1.0381228757706455
2019-03-14,45.932498931884766,84.31099700927734,233.83999633789065,114.58999633789062,358.82000732421875,41.38999938964844,19.33066749572754,1.0387115348828686
2019-03-21,48.772499084472656,90.96299743652344,239.5399932861328,120.22000122070312,377.8699951171875,45.98500061035156,18.26799964904785,1.0393005277894416
2019-03-28,47.18000030517578,88.6709976196289,241.22000122070312,116.93000030517578,354.6099853515625,44.3125,18.57466697692871,1.0398898546796398
2019-04-04,48.92250061035156,90.94300079345705,244.3999938964844,119.36000061035156,367.8800048828125,47.06499862670898,17.851999282836914,1.0404795157428461
2019-04-11,49.73749923706055,92.20349884033205,241.2400054931641,120.33000183105467,367.6499938964844,47.8849983215332,17.89466667175293,1.0410695111685502
2019-04-18,50.96500015258789,93.08450317382812,245.80999755859372,123.37000274658205,360.3500061035156,46.57500076293945,18.21733283996582,1.0416598411463498
2019-04-25,51.31999969482422,95.1125030517578,245.6000061035156,129.14999389648438,368.3299865722656,46.727500915527344,16.5086669921875,1.0422505058659501
2019-05-02,52.28749847412109,95.04100036621094,242.69000244140625,126.20999908447266,379.05999755859375,45.79750061035156,16.273332595825195,1.0428415055171636
2019-05-09,50.18000030517578,94.99349975585938,243.47000122070312,125.5,362.75,42.54750061035156,16.131999969482422,1.0434328402899105
2019-05-16,47.52000045776367,95.37850189208984,247.44000244140625,128.92999267578125,359.3099975585937,40.04750061035156,15.222000122070312,1.0440245103742185
2019-05-23,44.915000915527344,90.77400207519533,248.52999877929688,126.18000030517578,352.2099914550781,36.83000183105469,13.03266716003418,1.0446165159602239
2019-05-30,44.57500076293945,90.81600189208984,241.5399932861328,125.7300033569336,351.8500061035156,34.77750015258789,12.54800033569336,1.0452088572381697
2019-06-06,46.30500030517578,87.71800231933594,251.2100067138672,127.81999969482422,357.1300048828125,35.94499969482422,13.729999542236328,1.0458015343984073
2019-06-13,48.53749847412109,93.51499938964844,259.7099914550781,132.32000732421875,343.42999267578125,37.06499862670898,14.260666847229004,1.0463945476313963
2019-06-20,49.8650016784668,95.90950012207033,267.3500061035156,136.9499969482422,365.2099914550781,38.525001525878906,14.641332626342772,1.0469878971277038
2019-06-27,49.935001373291016,95.21399688720705,265.5799865722656,134.14999389648438,370.0199890136719,40.807498931884766,14.855999946594238,1.047581583078005
2019-07-04,51.102500915527344,96.9499969482422,269.1400146484375,137.4600067138672,381.7200012207031,40.6875,15.65999984741211,1.048175605673084
2019-07-11,50.4375,100.05349731445312,276.5400085449219,138.39999389648438,379.5,41.56999969482422,15.90666675567627,1.0487699651038318
2019-07-18,51.415000915527344,98.8949966430664,282.9100036621094,136.4199981689453,325.2099914550781,42.54499816894531,16.902666091918945,1.0493646615612489
2019-07-25,51.755001068115234,98.69100189208984,279.79998779296875,140.19000244140625,326.4599914550781,43.345001220703125,15.254667282104492,1.049959695236443
2019-08-01,52.10749816894531,92.76599884033205,274.57000732421875,138.05999755859375,319.5,41.22999954223633,15.59000015258789,1.050555066320631
2019-08-08,50.85749816894531,91.64450073242188,274.79998779296875,138.88999938964844,315.8999938964844,39.56499862670898,15.886667251586914,1.0511507750051379
2019-08-15,50.435001373291016,88.80599975585938,271.5199890136719,133.67999267578125,295.760009765625,37.192501068115234,14.37600040435791,1.051746821481397
2019-08-22,53.1150016784668,90.23300170898438,279.9200134277344,137.77999877929688,296.92999267578125,42.869998931884766,14.8100004196167,1.0523432059409505
2019-08-29,52.25249862670898,89.31999969482422,296.57000732421875,138.1199951171875,296.7799987792969,41.75,14.780667304992676,1.0529399285754493
2019-09-05,53.31999969482422,92.03600311279295,296.9700012207031,140.0500030517578,293.25,44.935001373291016,15.305333137512209,1.0535369895766524
2019-09-12,55.772499084472656,92.17749786376952,289.8900146484375,137.52000427246094,288.8599853515625,46.067501068115234,16.391332626342773,1.054134389136428
2019-09-19,55.2400016784668,91.0749969482422,287.8299865722656,141.07000732421875,286.6000061035156,44.23500061035156,16.440000534057617,1.0547321274467532
2019-09-26,54.97249984741211,86.99199676513672,288.260009765625,139.5399932861328,263.3099975585937,44.334999084472656,16.17066764831543,1.0553302046997133
2019-10-03,55.20500183105469,86.22100067138672,289.0,136.27999877929688,268.1499938964844,45.32749938964844,15.535332679748535,1.0559286210875032
2019-10-10,57.522499084472656,86.01300048828125,297.1400146484375,139.10000610351562,280.4800109863281,45.75749969482422,16.31599998474121,1.0565273768024266
2019-10-17,58.81999969482422,89.3740005493164,302.3999938964844,139.69000244140625,293.3500061035156,48.5724983215332,17.46466636657715,1.057126472036896
2019-10-24,60.89500045776367,89.03900146484375,297.04998779296875,139.94000244140625,271.5,49.21500015258789,19.978666305541992,1.0577259069834333
2019-10-31,62.18999862670898,88.83300018310547,297.1099853515625,143.3699951171875,287.4100036621094,50.255001068115234,20.994667053222656,1.0583256818346696
2019-11-07,64.85749816894531,89.41000366210938,305.2099914550781,144.25999450683594,289.57000732421875,52.084999084472656,22.369333267211918,1.0589257967833448
2019-11-14,65.66000366210938,87.7300033569336,304.5899963378906,148.05999755859375,289.6199951171875,52.4474983215332,23.290000915527344,1.0595262520223085
2019-11-21,65.50250244140625,86.7354965209961,300.2699890136719,149.47999572753906,311.69000244140625,52.54499816894531,23.655332565307617,1.0601270477445197
2019-11-28,66.95999908447266,90.92549896240234,300.760009765625,152.32000732421875,315.92999267578125,54.560001373291016,22.086000442504883,1.0607281841430465
2019-12-05,66.3949966430664,87.02400207519531,293.1000061035156,149.92999267578125,302.8599853515625,52.185001373291016,22.024667739868164,1.0613296614110665
2019-12-12,67.86499786376953,88.0165023803711,297.3399963378906,153.24000549316406,298.44000244140625,56.01750183105469,23.978666305541992,1.061931479741867
2019-12-19,70.00499725341797,89.61399841308594,293.7099914550781,155.7100067138672,332.2200012207031,58.8650016784668,26.93600082397461,1.0625336393288454
2019-12-26,72.47750091552734,93.4384994506836,295.7300109863281,158.6699981689453,332.6300048828125,59.79750061035156,28.72933387756348,1.0631361403655075
2020-01-02,75.0875015258789,94.90049743652344,291.489990234375,160.6199951171875,329.8099975585937,59.977500915527344,28.68400001525879,1.0637389830454698
2020-01-09,77.40750122070312,95.05249786376952,299.4200134277344,162.08999633789062,335.6600036621094,60.755001068115234,32.089332580566406,1.0643421675624587
2020-01-16,78.80999755859375,93.89700317382812,303.0299987792969,166.1699981689453,338.6199951171875,62.23249816894531,34.232666015625,1.0649456941103095
2020-01-23,79.80750274658203,94.22899627685548,312.8800048828125,166.72000122070312,349.6000061035156,63.21500015258789,38.14666748046875,1.0655495628829685
2020-01-30,80.96749877929688,93.53399658203124,309.4700012207031,172.77999877929688,347.739990234375,61.45249938964844,42.72066879272461,1.0661537740744913
2020-02-06,81.30249786376953,102.5114974975586,310.6099853515625,183.6300048828125,366.9500122070313,63.5625,49.93066787719727,1.0667583278790436
2020-02-13,81.21749877929688,107.49349975585938,318.20001220703125,183.7100067138672,381.3999938964844,67.69499969482422,53.59999847412109,1.0673632244909015
2020-02-20,80.07499694824219,107.65499877929688,324.0799865722656,184.4199981689453,386.0,77.17500305175781,59.96066665649414,1.0679684641044511
2020-02-27,68.37999725341797,94.21499633789062,293.1300048828125,158.17999267578125,371.7099914550781,63.150001525878906,45.26666641235352,1.0685740469141887
2020-03-05,73.2300033569336,96.20149993896484,315.760009765625,166.27000427246094,372.7799987792969,68.32250213623047,48.30266571044922,1.0691799731147207
2020-03-12,62.057498931884766,83.83049774169922,279.8500061035156,139.05999755859375,315.25,54.07749938964844,37.369998931884766,1.0697862429007643
2020-03-19,61.19499969482422,94.04650115966795,305.2200012207031,142.7100067138672,332.0299987792969,53.24250030517578,28.50933265686035,1.0703928564671468
2020-03-26,64.61000061035156,97.77449798583984,292.29998779296875,156.11000061035156,362.989990234375,64.30999755859375,35.21066665649414,1.070999814008806
2020-04-02,61.23249816894531,95.94149780273438,291.4800109863281,155.25999450683594,370.0799865722656,63.86750030517578,30.29800033569336,1.0716071157207903
2020-04-09,66.99749755859375,102.13800048828124,300.010009765625,165.13999938964844,370.7200012207031,65.73750305175781,38.20000076293945,1.0722147617982585
2020-04-16,71.67250061035156,120.40950012207033,321.5599975585937,177.0399932861328,439.1700134277344,73.67500305175781,49.68066787719727,1.0728227524364806
2020-04-23,68.75749969482422,119.97250366210938,305.3999938964844,171.4199981689453,426.7000122070313,71.00250244140625,47.04199981689453,1.0734310878308366
2020-04-30,73.44999694824219,123.6999969482422,303.0,179.2100067138672,419.8500061035156,73.06999969482422,52.12533187866211,1.074039768176818
2020-05-07,75.93499755859375,118.38050079345705,305.0,183.6000061035156,436.5299987792969,76.21749877929688,52.00266647338867,1.0746487936700264
2020-05-14,77.38500213623047,119.44249725341795,299.739990234375,180.52999877929688,441.9500122070313,80.30500030517578,53.55533218383789,1.0752581645061752
2020-05-21,79.2125015258789,122.33699798583984,301.9700012207031,183.42999267578125,436.25,87.75250244140625,55.17333221435547,1.075867880881088
