,AAPL,AMZN,COST,MSFT,NFLX,NVDA,TSLA,risk_free
2020-05-28,79.5625,120.05500030517578,309.5599975585937,181.3999938964844,413.4400024414063,84.87000274658203,53.72066879272461,1.0764779429906997
2020-06-04,80.58000183105469,123.02999877929688,310.75,182.9199981689453,414.3299865722656,87.66500091552734,57.62533187866211,1.0770883510310563
2020-06-11,83.9749984741211,127.89800262451172,300.8299865722656,186.2700042724609,425.55999755859375,87.9625015258789,64.85600280761719,1.0776991051983154
2020-06-18,87.93250274658203,132.69900512695312,299.57000732421875,196.32000732421875,449.8699951171875,92.18000030517578,66.9306640625,1.078310205688745
2020-06-25,91.20999908447266,137.72900390625,300.5299987792969,200.33999633789065,465.9100036621094,94.9000015258789,65.73200225830078,1.078921652698725
2020-07-02,91.02749633789062,144.51499938964844,305.739990234375,206.25999450683597,476.8900146484375,96.12249755859376,80.57733154296875,1.0795334464247466
2020-07-09,95.75250244140624,159.13150024414062,325.5400085449219,214.32000732421875,507.760009765625,105.08999633789062,92.9520034790039,1.080145587063412
2020-07-16,96.52249908447266,149.9949951171875,326.2699890136719,203.9199981689453,527.3900146484375,101.34750366210938,100.04266357421876,1.0807580748114356
2020-07-23,92.84500122070312,149.32749938964844,326.1099853515625,202.5399932861328,477.5799865722656,101.29750061035156,100.87133026123048,1.0813709098656425
2020-07-30,96.19000244140624,152.593994140625,324.82000732421875,203.8999938964844,485.7999877929688,106.13999938964844,99.16600036621094,1.0819840924229702
2020-08-06,113.90249633789062,161.25,343.3099975585937,216.3500061035156,509.0799865722656,113.3550033569336,99.30533599853516,1.0825976226804674
2020-08-13,115.01000213623048,158.05099487304688,335.70001220703125,208.6999969482422,481.3299865722656,114.43000030517578,108.06666564941406,1.0832115008352945
2020-08-20,118.2750015258789,164.86849975585938,340.8699951171875,214.5800018310547,497.8999938964844,121.41000366210938,133.45533752441406,1.083825727084724
2020-08-27,125.01000213623048,170.0,346.3599853515625,226.5800018310547,526.27001953125,126.28250122070312,149.25,1.0844403016261401
2020-09-03,120.87999725341795,168.39999389648438,348.29998779296875,217.3000030517578,525.75,130.15499877929688,135.6666717529297,1.0850552246570389
2020-09-10,113.48999786376952,158.7554931640625,339.5299987792969,205.3699951171875,480.6700134277344,123.11750030517578,123.77999877929688,1.0856704963750283
2020-09-17,110.33999633789062,150.43649291992188,338.8800048828125,202.91000366210935,470.2000122070313,124.63500213623048,141.14332580566406,1.0862861169778288
2020-09-24,108.22000122070312,150.989501953125,347.0,203.19000244140625,473.0799865722656,123.4800033569336,129.26333618164062,1.0869020866632726
2020-10-01,116.79000091552734,161.06300354003906,358.4599914550781,212.4600067138672,527.510009765625,136.14500427246094,149.3866729736328,1.0875184056293041
2020-10-08,114.97000122070312,159.52749633789062,365.0899963378906,210.5800018310547,531.7899780273438,138.3874969482422,141.97332763671875,1.0881350740739801
2020-10-15,120.70999908447266,166.9324951171875,376.5799865722656,219.66000366210935,541.9400024414062,139.6999969482422,149.6266632080078,1.0887520921954696
2020-10-22,115.75,158.82000732421875,375.75,214.88999938964844,485.2300109863281,133.61000061035156,141.92999267578125,1.0893694601920538
2020-10-29,115.31999969482422,160.55050659179688,364.8599853515625,204.72000122070312,504.2099914550781,130.24000549316406,136.94332885742188,1.0899871782621269
2020-11-05,119.02999877929688,166.10000610351562,385.2300109863281,223.2899932861328,513.760009765625,141.60000610351562,146.02999877929688,1.0906052466041947
2020-11-12,119.20999908447266,155.51400756835938,375.7099914550781,215.44000244140625,486.7699890136719,134.5675048828125,137.25332641601562,1.0912236654168765
2020-11-19,118.63999938964844,155.8509979248047,383.5400085449219,212.4199981689453,484.6700134277344,134.40249633789062,166.42333984375,1.0918424348989038
2020-11-26,116.02999877929688,159.2534942626953,387.75,213.8699951171875,485.0,132.34750366210938,191.3333282470703,1.0924615552491204
2020-12-03,122.94000244140624,159.3365020751953,374.0499877929688,214.2400054931641,497.5199890136719,133.9600067138672,197.7933349609375,1.0930810266664837
2020-12-10,123.23999786376952,155.07449340820312,372.7900085449219,210.5200042724609,501.0899963378906,129.72250366210938,209.02333068847656,1.093700849350063
2020-12-17,128.6999969482422,161.8040008544922,370.2900085449219,219.4199981689453,532.9000244140625,133.41250610351562,218.63333129882807,1.0943210234990415
2020-12-24,131.97000122070312,158.63450622558594,364.5799865722656,222.75,513.969970703125,129.9375,220.58999633789065,1.0949415493127144
2020-12-31,132.69000244140625,162.84649658203125,376.7799987792969,222.4199981689453,540.72998046875,130.5500030517578,235.22332763671875,1.0955624269904904
2021-01-07,130.9199981689453,158.10800170898438,367.9200134277344,218.2899932861328,508.8900146484375,133.44000244140625,272.0133361816406,1.0961836567318912
2021-01-14,128.91000366210938,156.37350463867188,362.3500061035156,213.0200042724609,500.8599853515625,132.00250244140625,281.6666564941406,1.0968052387365514
2021-01-21,136.8699951171875,165.34950256347656,362.7999877929688,224.97000122070312,579.8400268554688,138.6750030517578,281.663330078125,1.0974271732042193
2021-01-28,137.08999633789062,161.88099670410156,357.0599975585937,238.92999267578125,538.5999755859375,130.50999450683594,278.4766540527344,1.0980494603347561
2021-02-04,137.38999938964844,166.5500030517578,355.8500061035156,242.00999450683597,552.1599731445312,136.6425018310547,283.3299865722656,1.0986721003281363
2021-02-11,135.1300048828125,163.10650634765625,352.20001220703125,244.4900054931641,557.5900268554688,152.50750732421875,270.5533447265625,1.099295093384448
2021-02-18,129.7100067138672,166.4114990234375,356.9200134277344,243.7899932861328,548.219970703125,148.2899932861328,262.4599914550781,1.0999184397038928
2021-02-25,120.98999786376952,152.85800170898438,333.8999938964844,228.9900054931641,546.7000122070312,133.0749969482422,227.4066619873047,1.1005421394867854
2021-03-04,120.12999725341795,148.8784942626953,319.0400085449219,226.72999572753903,511.2900085449219,123.70249938964844,207.14666748046875,1.1011661929335543
2021-03-11,121.95999908447266,155.67950439453125,328.6499938964844,237.1300048828125,523.0599975585938,129.93499755859375,233.1999969482422,1.101790600244742
2021-03-18,120.52999877929688,151.39950561523438,322.9800109863281,230.72000122070312,504.7900085449219,127.2249984741211,217.72000122070312,1.1024153616210042
2021-03-25,120.58999633789062,152.31300354003906,346.3399963378906,232.33999633789065,502.8599853515625,125.35250091552734,213.4633331298828,1.1030404772631108
2021-04-01,123.0,158.0500030517578,354.94000244140625,242.3500061035156,539.4199829101562,138.11749267578125,220.5833282470703,1.1036659473719455
2021-04-08,130.36000061035156,164.96499633789062,361.2200012207031,253.25,554.5800170898438,143.1699981689453,227.93333435058597,1.1042917721485053
2021-04-15,134.5,168.95449829101562,368.7999877929688,259.5,549.219970703125,161.37249755859375,246.2833404541016,1.1049179517939018
2021-04-22,131.94000244140625,165.45199584960938,371.260009765625,257.1700134277344,508.7799987792969,148.50250244140625,239.89666748046875,1.1055444865093609
2021-04-29,133.47999572753906,173.5655059814453,373.5400085449219,252.50999450683597,509.0,153.24749755859375,225.6666717529297,1.1061713764962215
2021-05-06,129.74000549316406,165.31849670410156,382.760009765625,249.72999572753903,499.5499877929688,145.22999572753906,221.17999267578125,1.106798621955938
2021-05-13,124.97000122070312,158.07350158691406,379.5299987792969,243.02999877929688,486.6600036621094,136.65249633789062,190.56333923339844,1.107426223090078
2021-05-20,127.30999755859376,162.38400268554688,383.5799865722656,246.47999572753903,501.6700134277344,146.125,195.5933380126953,1.1080541801003239
2021-05-27,125.27999877929688,161.5054931640625,387.5,249.30999755859372,503.8599853515625,154.8800048828125,210.2833404541016,1.1086824931884722
2021-06-03,123.54000091552734,159.35049438476562,383.8699951171875,245.7100067138672,489.4299926757813,169.69749450683594,190.94667053222656,1.1093111625564342
2021-06-10,126.11000061035156,167.4824981689453,383.010009765625,257.239990234375,487.2699890136719,174.25,203.3733367919922,1.1099401884062354
2021-06-17,131.7899932861328,174.46200561523438,384.75,260.8999938964844,498.3399963378906,186.57249450683597,205.5333404541016,1.1105695709400158
2021-06-24,133.41000366210938,172.45399475097656,392.0700073242188,266.69000244140625,518.0599975585938,192.05499267578125,226.60667419433597,1.1111993103600304
2021-07-01,137.27000427246094,171.64849853515625,394.5299987792969,271.6000061035156,533.5399780273438,202.1199951171875,225.97332763671875,1.1118294068686483
2021-07-08,143.24000549316406,186.57049560546875,407.1499938964844,277.4200134277344,530.760009765625,199.02749633789065,217.60333251953125,1.1124598606683538
2021-07-15,148.47999572753906,181.55999755859372,411.8200073242188,281.0299987792969,542.9500122070312,189.6625061035156,216.86666870117188,1.113090671961746
2021-07-22,146.8000030517578,181.9015045166016,417.5400085449219,286.1400146484375,511.7699890136719,195.94000244140625,216.4199981689453,1.1137218409515386
2021-07-29,145.63999938964844,179.99600219726562,425.2799987792969,286.5,514.25,196.6199951171875,225.7833404541016,1.1143533678405606
2021-08-05,147.05999755859375,168.79949951171875,443.1900024414063,289.5199890136719,524.8900146484375,206.3699951171875,238.2100067138672,1.1149852528317559
2021-08-12,148.88999938964844,165.1750030517578,445.3599853515625,289.8099975585937,510.7200012207031,199.0500030517578,240.75,1.115617496128183
2021-08-19,146.6999969482422,159.3874969482422,454.260009765625,296.7699890136719,543.7100219726562,197.97999572753903,224.4900054931641,1.1162500979330165
2021-08-26,147.5399932861328,165.8000030517578,449.30999755859375,299.0899963378906,550.1199951171875,220.67999267578125,233.72000122070312,1.1168830584495453
2021-09-02,153.64999389648438,173.156005859375,460.9700012207031,301.1499938964844,588.5499877929688,223.9600067138672,244.1300048828125,1.117516377881174
2021-09-09,154.07000732421875,174.20799255371094,465.9400024414063,297.25,597.5399780273438,221.7700042724609,251.6199951171875,1.1181500564314228
2021-09-16,148.7899932861328,174.41200256347656,463.30999755859375,305.2200012207031,586.5,222.4199981689453,252.3300018310547,1.1187840943039267
2021-09-23,146.8300018310547,170.8000030517578,452.7799987792969,299.5599975585937,593.260009765625,224.82000732421875,251.2133331298828,1.1194184917024363
2021-09-30,141.5,164.2519989013672,449.3500061035156,281.9200134277344,610.3400268554688,207.16000366210935,258.49334716796875,1.1200532488308181
2021-10-07,143.2899932861328,165.1215057373047,452.8699951171875,294.8500061035156,631.8499755859375,210.75,264.53668212890625,1.120688365893054
2021-10-14,143.75999450683594,164.9929962158203,450.6600036621094,302.75,633.7999877929688,217.4600067138672,272.7733459472656,1.1213238430932415
2021-10-21,149.47999572753906,171.75050354003906,477.2300109863281,310.760009765625,653.1599731445312,226.9199981689453,298.0,1.121959680635594
2021-10-28,152.57000732421875,172.32850646972656,490.5299987792969,324.3500061035156,674.0499877929688,249.41000366210935,359.0133361816406,1.1225958787244406
2021-11-04,150.9600067138672,173.85000610351562,515.6199951171875,336.44000244140625,668.4000244140625,298.010009765625,409.9700012207031,1.123232437564226
2021-11-11,147.8699951171875,173.625,512.1799926757812,332.42999267578125,657.5800170898438,303.8999938964844,354.5033264160156,1.123869357359511
2021-11-18,157.8699951171875,184.8029937744141,529.3699951171875,341.2699890136719,682.02001953125,316.75,365.4599914550781,1.124506638314973
2021-11-25,161.94000244140625,179.02049255371094,549.72998046875,337.9100036621094,658.2899780273438,326.739990234375,372.0,1.1251442806354046
2021-12-02,163.75999450683594,171.8679962158203,525.510009765625,329.489990234375,616.469970703125,321.260009765625,361.5333251953125,1.1257822845257148
2021-12-09,174.55999755859375,174.17100524902344,524.3300170898438,333.1000061035156,611.0,304.8999938964844,334.6000061035156,1.126420650190929
2021-12-16,172.25999450683594,168.87100219726562,552.6300048828125,324.8999938964844,591.0599975585938,283.8699951171875,308.97332763671875,1.1270593778361888
2021-12-23,176.27999877929688,171.06849670410156,550.3699951171875,334.69000244140625,614.0900268554688,296.3999938964844,355.6666564941406,1.1276984676667516
2021-12-30,178.1999969482422,168.64450073242188,563.9099731445312,339.32000732421875,612.0900268554688,295.8599853515625,356.7799987792969,1.1283379198879921
2022-01-06,172.0,163.25399780273438,549.7999877929688,313.8800048828125,553.2899780273438,281.7799987792969,354.8999938964844,1.1289777347054009
2022-01-13,172.19000244140625,161.21400451660156,516.8800048828125,304.79998779296875,519.2000122070312,265.75,343.85333251953125,1.1296179123245849
2022-01-20,164.50999450683594,151.66749572753906,482.8200073242188,301.6000061035156,508.25,241.5,332.0899963378906,1.130258452951268
2022-01-27,159.22000122070312,139.6374969482422,482.5199890136719,299.8399963378906,386.7000122070313,219.44000244140625,276.3666687011719,1.1308993567912908
2022-02-03,172.89999389648438,138.8455047607422,521.77001953125,301.25,405.6000061035156,239.47999572753903,297.0466613769531,1.1315406240506105
2022-02-10,172.1199951171875,159.0034942626953,518.47998046875,302.3800048828125,406.2699890136719,258.239990234375,301.51666259765625,1.132182254935301
2022-02-17,168.8800048828125,154.65249633789062,515.010009765625,290.7300109863281,386.6700134277344,245.07000732421875,292.1166687011719,1.1328242496515526
2022-02-24,162.74000549316406,151.35800170898438,505.5799865722656,294.5899963378906,390.0299987792969,237.47999572753903,266.92333984375,1.1334666084056737
2022-03-03,166.22999572753906,147.89849853515625,533.0499877929688,295.9200134277344,368.0700073242188,237.13999938964844,279.7633361816406,1.1341093314040889
2022-03-10,158.52000427246094,146.8175048828125,532.719970703125,285.5899963378906,356.7699890136719,226.5800018310547,279.4333190917969,1.1347524188533398
2022-03-17,160.6199951171875,157.23899841308594,552.7899780273438,295.2200012207031,371.3999938964844,247.66000366210935,290.5333251953125,1.135395870960085
2022-03-24,174.07000732421875,163.64950561523438,558.1099853515625,304.1000061035156,375.7099914550781,281.5,337.97332763671875,1.1360396879311012
2022-03-31,174.61000061035156,162.99749755859375,575.8499755859375,308.3099975585937,374.5899963378906,272.8599853515625,359.20001220703125,1.1366838699732813
2022-04-07,172.13999938964844,157.7845001220703,608.0499877929688,301.3699951171875,362.1499938964844,242.0800018310547,352.4200134277344,1.1373284172936358
2022-04-14,165.2899932861328,151.7064971923828,590.3900146484375,279.8299865722656,341.1300048828125,212.5800018310547,328.3333435058594,1.1379733300992931
2022-04-21,166.4199981689453,148.29600524902344,591.739990234375,280.8099975585937,218.22000122070312,201.8300018310547,336.260009765625,1.1386186085974983
2022-04-28,163.63999938964844,144.59649658203125,562.0,289.6300048828125,199.5200042724609,197.82000732421875,292.5033264160156,1.1392642529956147
2022-05-05,156.77000427246094,116.40699768066406,517.3200073242188,277.3500061035156,188.32000732421875,188.44000244140625,291.09332275390625,1.1399102635011225
2022-05-12,142.55999755859375,106.93049621582033,486.1799926757813,255.3500061035156,174.30999755859375,161.75,242.6666717529297,1.1405566403216203
2022-05-19,137.35000610351562,107.31900024414062,422.9299926757813,253.13999938964844,183.47999572753903,171.24000549316406,236.47332763671875,1.1412033836648237
2022-05-26,143.77999877929688,111.07749938964844,464.989990234375,265.8999938964844,191.3999938964844,178.50999450683594,235.91000366210935,1.1418504937385667
2022-06-02,151.2100067138672,125.51100158691406,487.6099853515625,274.5799865722656,205.08999633789065,195.9199981689453,258.3333435058594,1.1424979707508005
2022-06-09,142.63999938964844,116.1500015258789,472.0499877929688,264.7900085449219,192.7700042724609,180.47999572753903,239.7066650390625,1.143145814909595
2022-06-16,130.05999755859375,103.66000366210938,451.760009765625,244.97000122070312,173.35000610351562,156.00999450683594,213.1000061035156,1.1437940264231372
2022-06-23,138.27000427246094,112.44000244140624,475.0,258.8599853515625,181.7100067138672,162.25,235.07000732421875,1.1444426054997332
2022-06-30,136.72000122070312,106.20999908447266,479.2799987792969,256.8299865722656,174.8699951171875,151.58999633789062,224.47332763671875,1.145091552347806
2022-07-07,146.35000610351562,116.33000183105467,494.9500122070313,268.3999938964844,189.2700042724609,158.5800018310547,244.5433349609375,1.145740867175898
2022-07-14,148.47000122070312,110.62999725341795,511.9400024414063,254.0800018310547,174.77999877929688,153.72000122070312,238.31333923339844,1.1463905501926688
2022-07-21,155.35000610351562,124.62999725341795,529.4600219726562,264.8399963378906,223.8800048828125,180.5,271.7066650390625,1.147040601606897
2022-07-28,157.35000610351562,122.27999877929688,536.1799926757812,276.4100036621094,226.0200042724609,179.83999633789062,280.8999938964844,1.1476910216274794
2022-08-04,165.80999755859375,142.57000732421875,543.280029296875,283.6499938964844,229.91000366210935,192.1499938964844,308.6333312988281,1.148341810463431
2022-08-11,168.49000549316406,140.63999938964844,532.2000122070312,287.0199890136719,242.6999969482422,179.4199981689453,286.6300048828125,1.148992968323886
2022-08-18,174.14999389648438,142.3000030517578,560.9600219726562,290.1700134277344,245.1699981689453,187.72999572753903,302.8699951171875,1.1496444954180962
2022-08-25,170.02999877929688,137.27999877929688,550.77001953125,278.8500061035156,233.97999572753903,179.1300048828125,296.07000732421875,1.1502963919554332
2022-09-01,157.9600067138672,127.81999969482422,529.1699829101562,260.3999938964844,230.0399932861328,139.3699951171875,277.1600036621094,1.150948658145386
2022-09-08,154.4600067138672,129.82000732421875,529.1199951171875,258.5199890136719,227.44000244140625,139.89999389648438,289.260009765625,1.1516012941975637
2022-09-15,152.3699951171875,126.27999877929688,503.5,245.3800048828125,235.3800048828125,129.2899932861328,303.75,1.1522543003216934
2022-09-22,152.74000549316406,117.30999755859376,487.1700134277344,240.97999572753903,237.0500030517578,125.61000061035156,288.5899963378906,1.1529076767276214
2022-09-29,142.47999572753906,114.8000030517578,478.9800109863281,237.5,239.7100067138672,122.1999969482422,268.2099914550781,1.1535614236253129
2022-10-06,145.42999267578125,120.3000030517578,482.489990234375,246.7899932861328,240.0200042724609,131.3000030517578,238.1300048828125,1.1542155412248523
2022-10-13,142.99000549316406,112.52999877929688,467.989990234375,234.2400054931641,232.50999450683597,119.5999984741211,221.72000122070312,1.1548700297364431
2022-10-20,143.38999938964844,115.25,464.6199951171875,236.1499938964844,268.1600036621094,121.94000244140624,207.27999877929688,1.155524889370408
2022-10-27,144.8000030517578,110.95999908447266,496.5400085449219,226.75,296.94000244140625,131.75999450683594,225.08999633789065,1.1561801203371889
2022-11-03,138.8800048828125,89.30000305175781,486.2900085449219,214.25,269.0599975585937,134.2100067138672,215.30999755859372,1.156835722847347
2022-11-10,146.8699951171875,96.62999725341795,513.1300048828125,242.97999572753903,274.9700012207031,157.5,190.72000122070312,1.1574916971115627
2022-11-17,150.72000122070312,94.8499984741211,521.3200073242188,241.67999267578125,295.2799987792969,156.77000427246094,183.1699981689453,1.1581480433406366
2022-11-24,151.07000732421875,94.12999725341795,534.489990234375,247.5800018310547,291.5,165.19000244140625,183.1999969482422,1.158804761745488
2022-12-01,148.30999755859375,95.5,503.8599853515625,254.69000244140625,316.95001220703125,171.35000610351562,194.6999969482422,1.159461852537156
